
		0 1 2 3 4 5 6 7 8 9 A B C D E F
	 0
     1	            
     2	  ! " # $ % & ' ( ) * + , - . / 
     3	0 1 2 3 4 5 6 7 8 9 : ; < = > ? 
     4	@ A B C D E F G H I J K L M N O 
     5	P Q R S T U V W X Y Z [ \ ] ^ _ 
     6	` a b c d e f g h i j k l m n o 
     7	p q r s t u v w x y z { | } ~  
     8	                
     9	                
    10	  ¡ ¢ £ ¤ ¥ ¦ § ¨ © ª « ¬ ­ ® ¯ 
    11	° ± ² ³ ´ µ ¶ · ¸ ¹ º » ¼ ½ ¾ ¿ 
    12	À Á Â Ã Ä Å Æ Ç È É Ê Ë Ì Í Î Ï 
    13	Ð Ñ Ò Ó Ô Õ Ö × Ø Ù Ú Û Ü Ý Þ ß 
    14	à á â ã ä å æ ç è é ê ë ì í î ï 
    15	ð ñ ò ó ô õ ö ÷ ø ù ú û ü ý þ ÿ 
